source_text,level,link,name,metadata
"On Sunday, Tom gets up at 10 o'clock. Then he reads his newspaper in the kitchen. He has breakfast at 11.30 and then he telephones his mother in Scotland. In the afternoon, at 1.00, Tom plays tennis with his sister and after that, they eat dinner in a restaurant. At 6.00, Tom swims for one hour and then he goes by bike to his brother´s house. They talk and listen to music.  Tom watches television in the evening and drinks a glass of warm milk. He goes to bed at 11.30.",A1,https://www.esl-lounge.com/student/reading/1r1-toms-day.php,esl_lounge,{'title': 'Tom's Day'}
"My working day starts very early. From Monday to Friday I get up at half past three and I have a shower and a cup of coffee. I usually leave the house at ten past four because the car always arrives a few minutes early. I get to the studio at about five o'clock and start work. My programme Good Morning Britain starts at seven o'clock and finishes at nine o'clock. Then I leave the studio at a quarter past ten. After that, I go shopping and visit some friends. I get home at three o'clock. A woman helps me with the housework and the ironing. I read a newspaper and do some work. Then my husband gets home at half past five in the evening and I cook dinner. We stay at home in the evening. We don't go out because I go to bed very early. We usually watch television and then I go to bed at half past eight, I'm usually asleep by nine o'clock. I think my job is very interesting but I don't like getting up very early.",A1,https://www.esl-lounge.com/student/reading/1r2-my-working-day.php,esl_lounge,{'title': 'My Working Day'}
"In January 1990, I was at primary school and in January 2000, I was at university! I left primary school in September 1990 and went to a secondary school five kilometres from my house. I got the bus every day at 7.30am and didn't get home until 5 o'clock in the evening. What a difficult life! My family bought a satellite TV in 1991 and a new video the next year. In 1994, my brother bought a computer and I got a bicycle the next year. I left my school in 1997 but decided not to go to university like most people: instead, I went walking in France alone for four months and then drove around America for three months with my brother. For the first six months of 1998, I got a job in a health food shop and then went to university in October 1998 in Wales.",A1,https://www.esl-lounge.com/student/reading/1r5-the-1990s.php,esl_lounge,{'title': 'The 1990s Reading Comprehension.'}
"My name is Ben and I come from Australia. I am 24 years old and I live in a small town near Sydney called Branton. I don't have a job now, but normally I clean shop windows. I am not married but I live with my very beautiful girlfriend, Maria, in a nice house in Branton. We don't have any children - maybe next year. My girlfriend is an actress, but she isn't very famous. She acts in a small theater in our town. At the weekend, we like to go swimming in a big lake near our house. I normally get up at eight o'clock, but on Thursday I get up at six o'clock because that is the day when I go running in the park. I like living in Branton because it's not too big. There are some historical buildings in the center of the town and near Branton, there is a river where I go fishing sometimes when I want to relax.",A1,https://www.esl-lounge.com/student/reading/1r6-my-name-is-ben.php,esl_lounge,{'title': 'My Name Is Ben'}
"I'm Tomas and I live in Vienna with my parents and my sisters. I'm the youngest in my family. I turned 13 last month. My sisters are Martina, 16, and Betta, 19. Betta's very serious and she always tells me what to do, I guess because she's the oldest. I go to a nice school not too far from our home and I really enjoy it. I have a lot of friends there and I enjoy studying. My best subject is Geography, probably because it's the easiest too! My most difficult subject is Math - I'm terrible and I don't like my teacher. I love playing sports, especially basketball. I'm the tallest player on the school team and I usually play really well. It's the happiest part of my day. My coach says that one day I could play professional basketball! On the weekend I spend a lot of time with my friends Ralf and Kurt. We do everything together and they are the most important people in my life, apart from my family of course!",A1,https://www.esl-lounge.com/student/reading/1r7-tomas-from-vienna.php,esl_lounge,{'title': 'Tomas From Vienna'}
"Every day Tim wakes up at five thirty when his alarm clock rings. He gets up and then goes to the bathroom and has a long, hot shower. After that he makes breakfast for him and his wife, Betty. Tim has coffee and two slices of toast and Betty drinks a cup of tea and eats a bowl of cornflakes. At six o'clock Tim brushes his teeth, always before he gets dressed because it is very important that he doesn't get toothpaste on his clothes - Tim is a train driver and he wears a uniform! Finally, he kisses his wife and baby son and leaves his house in Watford at a quarter after six. Tim starts work at seven o'clock and drives trains on the London Underground. He usually works in the mornings from Monday to Friday, but he sometimes works on the weekends too. At noon he stops work for half an hour to have his lunch. He eats cheese and tomato sandwiches which Betty makes for him, and drinks a bottle of milk. After lunch he works until four o'clock and then he goes home. In the evening he plays with his baby son, Ben, and watches TV with Betty. At ten thirty they all go to bed because they are very tired - and because they get up so early in the morning!",A1,https://www.esl-lounge.com/student/reading/1r8-tims-day.php,esl_lounge,{'title': 'Tim's Day'}
"Mr. Benson is a journalist from Seattle. He is married to Jennifer and they have three children. They have two boys, Peter and Don, and a daughter, Alice. Mr. Benson is 47 years old. He has short black hair and he has a beard. Jennifer has large glasses and she has long blonde hair. Peter is 15. He has short black hair, like his father. He is tall. His brother, Don, has fair hair and is not very tall. He is 13 years old. Their sister, Alice, is 17. She has beautiful long black hair. She has a new car - she is very happy. The Benson family have a Labrador dog, Benji. They have a small apartment in Seattle.",A1,https://www.esl-lounge.com/student/reading/1r14-elementary-the-seattle-journalist-question-and-answer-match.php,esl_lounge,{'title': 'The Seattle Journalist - Question and Answer Match'}
"Dear James This vacation is wonderful. The island is beautiful and the weather is hot and sunny every day. I arrived on Saturday morning and went to the beach immediately. I took a long swim and then sunbathed all afternoon, but I only put on sunscreen with protection factor 5 so I got a sunburn! After that I sat under my umbrella and listened to the CD you bought me for my birthday - thanks again! :-) On Sunday I met some boys from Turkey and we played beach volleyball with some of the local people. They are all very friendly.  Yesterday I went shopping and I bought you a nice present. I hope you like it. See you when I get home. Love Helen xx",A1,https://www.esl-lounge.com/student/reading/1r9-the-postcard.php,esl_lounge,{'title': 'The Postcard'}
"Clarkson is a large town. It has more than fifty thousand people living there. It sits next to a large river, the Clark River. Every day, people take the ferry from North Clarkson to South Clarkson to go to work. Most people live in North Clarkson. There are many trees and the streets are very broad. When the sun shines and the children run and play in the safe streets, North Clarkson is a wonderful place to live. South Clarkson has a lot of shops and factories. People don't live there, but they come in the morning to work. There is also a big stadium where the Clarkson Tigers play. On Sundays, many people go to watch their favorite team. At the weekend, the people from Clarkson enjoy walking along the bank of the Clark River. They also sail small boats on the water and if there is a little wind, they fly kites in the large park. Every year, Clarkson grows in size because a lot of people come to live there. The government builds more houses and the streets get busier. Maybe in the future, if the town continues to grow, it will become a city!",A1,https://www.esl-lounge.com/student/reading/1r11-the-town-of-clarkson-true-or-false.php,esl_lounge,"{'title': 'The Town Of Clarkson, True/False Questions'}"
"Martin had a terrible day yesterday. It was the day of his vacation to Spain but it was a nightmare. He left the house at 10 o'clock in the morning and caught a taxi to the airport. Martin went to the check-in with his luggage. When the man who worked for the airline asked for his passport, Martin became very upset. Where was his passport? Martin realized he didn't have his passport with him. What a disaster! He jumped back into the taxi and told the driver to take him home. The driver drove quickly and Martin arrived back at his house in twenty minutes. He ran into the house and went into his bedroom. He found his passport on the bedside table and left the house again. But the taxi wasn't there! Where was the taxi! Martin jumped up and down angrily. ""I don't believe it. The taxi left!"" he shouted. He ran down the street and looked for another taxi. After a few minutes, Martin found another taxi and told the driver to take him to the airport as quickly as possible. The traffic on the roads was very bad and, unfortunately, Martin's taxi arrived at the airport late. His plane left for Spain at 11.30 and Martin missed it. He was very sad and went to speak to the airline. They promised to get him a seat on an evening flight and Martin went home on another taxi to wait.",A1,https://www.esl-lounge.com/student/reading/1r18-elementary-martins-vacation-question-answer-match.php,esl_lounge,{'title': 'Martin's Vacation - Question/Answer Match'}
"The Hodgson family from Texas, USA are probably the most talented family in the country. Thomas is the father of the family. He's 52 years old and he can do everything. He can run for a long time. Every day, he goes running in his neighborhood for 40 minutes. He can also swim very well. He swims for his state's over-50 team! Thomas can't speak any foreign languages, but his wife, Judy, certainly can! She can speak French, Spanish and even Japanese. And she can teach them too. She works at the Pinewood Language Academy. Thomas and Judy Hodgson have three children and they can all do many things too. Robbie, 23, can't run for long distances like his father, but he can run very fast. He can run 100 meters in just 11 seconds. That's very fast. He can also fly! Not like a bird, but using a hang-glider. He goes hang-gliding every weekend in the hills near the family home. The middle child is Janine, who is 19. She's similar to her mother and she loves foreign languages. She studies Italian and French and can speak both of them very well. When she's with her mother, they can speak French and nobody in the house understands them! Clara is the baby of the family. She's only 9 years old. She can't speak French and she can't fly. What can she do? She can bake the best cakes in the world! And her parents and her brother and sister can eat them.",A1,https://www.esl-lounge.com/student/reading/1r23-elementary-reading-the-hodgsons-can-true-false-questions.php,esl_lounge,{'title': 'The Hodgsons Can! - True/False Questions'}
"This is my garden. It's very big and also very wide. On one side, there is the McDonald family and on the other side, there is the Korfman family. I like both my neighbors. There is a lot of grass in my garden. Now, it's September and the grass is long and thick. I also have three trees in the garden. There is a young lemon tree which is very small. It doesn't have any fruit, maybe next year! Then, there is a peach tree. There aren't many peaches this year because of the cold weather in April and May. The third tree is an apple tree. Apples always grow well in this area and the tree is full of big green apples. Tomorrow, I want to make a big apple pie. There are two animals in the garden at the moment. Max is my Rottweiler dog. Many people think Rottweilers are dangerous, but Max is very friendly and everybody loves him. He's 4 years old. Playing with Max is Hector, our beautiful white cat. He's nearly ten years old. There are many other colors in my summer garden. In December when it's cold and gray, it's not a very happy place, but now in September, it's wonderful. There are the red roses and we have other flowers that are green and yellow. There is a large tent in the middle of the grass, a huge purple tent. That's because my brother, Luke, likes camping but my mother doesn't want him to go camping - only in the garden! So he sleeps in the purple tent. Luke is only eight years old, so I think my mother is right. Camping in the garden is safe for an eight year old.",A1,https://www.esl-lounge.com/student/reading/1r26-elementary-reading-my-garden-missing-word.php,esl_lounge,{'title': 'My Garden'}
"Carston is a very historic town in the north of England. The Romans arrived in Carston two thousand years ago and they stayed for three hundred years. Even today, you can still see many signs of the Romans. There is still the large city wall that they built with its three gates: Main, East and South. The wall is not complete but you can still see the three gates. Many tourists comes to Carston to see the Roman ruins. Carston is famous for its history, but it's also a modern town with 74,000 people. They work in many types of jobs. The most common occupation is tourism, but there are also many people who work in the local car factory. The factory makes sports cars that are exported all over the world. There is another factory in Carston and in this factory, four hundred people work and they make microwave ovens. Carston also has a small football team which is not very successful and a rugby team that is more successful. The rugby team won the regional championship three years ago and one of their players, Danny Biggs, played three times for England. He still lives in Carston. He wants to return to play for Carston rugby team before he retires. Another famous Carston resident is the Hollywood movie star, Jason John Lee. He left Carston when he was 15 years old, but returns every summer to visit his family. Jason's school, Carston Middle School, now has a small theatre named after Jason. Jason gave his school some money to build the theatre. Maybe in the future, there will be other famous actors from Carston!",A1,https://www.esl-lounge.com/student/reading/1r20-elementary-reading-carston-town-true-false-questions.php,esl_lounge,{'title': 'Carston Town - True/False Questions'}
"Michael works in a restaurant in the centre of Madrid, Spain. He goes to work at 5pm, but yesterday at 5pm, he wasn't on the bus, he was in a taxi going to the hospital. He was very sick! Usually, he works in the kitchen all evening, but yesterday he wasn't in the kitchen. He was in the X-ray department of the hospital because the doctors were worried about his stomach pains. Normally, at 11pm, Michael takes a bus to go home after finishing at the restaurant, but yesterday at 11pm, he was still in the hospital and he was still unhappy and sick. He was in a bed and he was very hot - 102 degrees! Was he worried? Yes, he was! In the morning, he was better and the doctors were pleased. What was the problem? It was bad food - from his restaurant!",A1,https://www.esl-lounge.com/student/reading/1r22-elementary-reading-michael-and-his-stomach-true-false-questions.php,esl_lounge,{'title': 'Michael And His Stomach - True/False Questions'}
"Mary Dexter is a young student who lives in Denver, Colorado in the west of the USA. Now, she is 17 and is studying at her local high school, but she already has big plans for her future. After she finishes high school next year, she's going to study at a big college in California. She's very excited about it. She's going to live in San Diego - her favorite city. She's going to study Marine Biology, which means she is going to learn about all the animals that live in the sea. And San Diego is the perfect place to study Marine Biology because the Pacific Ocean is very near and there is the wonderful Sea World there, where you can see sharks and seals and many other sea animals. What is she going to do after she finishes her six-year course in San Diego? ""I'm going to become a famous biologist and save the oceans,"" Mary says.",A1,https://www.esl-lounge.com/student/reading/1r24-elementary-reading-ambitious-mary-true-false-questions.php,esl_lounge,{'title': 'Ambitious Mary - True/False Questions'}
"This is where I work. The name of my company is Marshall Publishing. I started working here six years ago. I spend a lot of time on the phone, speaking to our clients, especially in Japan and Saudi Arabia. It's lucky that they all speak very good English because I don't speak Japanese or Arabic! I also do some work in the advertising department of the company, helping to make adverts for radio stations around the world. That's my favorite part of the job. It's not a big office and it's not very modern either, but we really like working here. There's only one computer and there's a lot of papers and files. It's like an office from ten years ago really. The walls are gray, although they should be white. They are dirty and we need to paint them again. In my part of the office, there's me and then there are three others, Lucy, Helen and Paul. Paul is the new one. He arrived only three months ago. He was a lawyer before, then he decided he didn't want to be a lawyer any more, so he changed his job completely. I imagine he earns a lot less money with us! Helen arrived at Marshall Publishing only a month or two after me. She's my best friend in the office because we helped each other a lot when we were both new. Lucy is the grandmother of the office. She started working here almost twelve years ago, when the company started. Everybody comes to her when there's a problem, when you have something you don't understand. She's a grandmother in real life too: she has 6 grandchildren! The manager of the office is Liam. He's 39 years old and worked for a large publishers in London before taking this job. I think at the beginning, he felt a little strange, like an outsider. Now, he's one of the family. He's the best boss you could have!",A1,https://www.esl-lounge.com/student/reading/1r27-elementary-reading-my-office-multiple-choice-questions.php,esl_lounge,{'title': 'My Office'}
"Daniel Jones If you've ever seen a pirate film in the past, you can save your money. This is one of the most predictable films I have seen this year. The plot is totally unbelievable and the script is something amateurish out of filmmaker college. There is some nice cinematography but the Hawaiian scenery is not enough to save this film. Great support acting from the Frenchman Thierry Montpasse as the evil Captain Scar. Angela Moore I just loved this fast-moving pirate thriller. The story moves at dizzying speed from one terrifying battle scene to the next and you really feel as if you are on the ships with these evil thieves and smugglers. Chief pirate, British actor Colin Williams, is given all the best, wittiest lines and the film has its share of laughs as well as scary moments. The storm scene at the beginning leaves you both exhausted and terrified. Max Court I found this film absolutely delightful. An inspiring cast is directed with great skill and invention by German Dieter Muller. There are plenty of surprises in the story to keep the audience guessing until the last minute. Some clever jokes give the film a surprising level of humor too, which I really wasn't expecting from a film about pirates.	 Deborah McGhee The Silver Glove promises much but delivers very little. The opening scene, filmed in a storm of lightning and high waves, is an exciting start but as the film takes you from one swordfight to another, it starts to seem a bit monotonous. Patricia Groves plays the doctor wonderfully and there may be an Oscar nomination for her in the new year. William Wilson The Silver Glove is an action-packed pirate drama in the best traditions of this genre. If you only want swordfights and buried treasure, you may be disappointed as this intriguing film also offers a complex plot which is never dull. Some of the language may be too crude for younger children but this is really my only complaint. Some fine acting completes this fun movie. Maria Thomson After all the money that has been spent on this simplistic pirate tale, you would expect more than this dull movie. The battle scenes are so repetitive that you may think you've seen the film before. Some of the camera work is inventive and is to be complimented. The ship chase creates a lot of tension and excitement that the rest of the film fails to do.",A2,https://www.esl-lounge.com/student/reading/2r4-the-silver-glove.php,esl_lounge,{'title': 'The Silver Glove'}
"Considering their wedding cost over $20,000 and took a year and a half to organize, you would be surprised to hear that Richard and Victoria Hammond now intend to forget it. Well, almost. ""It was a wonderful wedding, an unbelievable day,"" says Victoria. ""But we have so much we want to do together now, we are both looking to the future."" Her husband, banker and amateur race driver Richard, agrees. ""Both our minds are now fixed firmly on the future. I'll never forget our wedding ceremony or the reception we had at a cliff-side hotel afterwards, but there's so much we want, so many hopes. Our marriage is so much more important than the wedding."" ""At the moment, we are still living with my parents,"" explains Victoria, ""so our first wish is to find our own place. We intend to start looking for a new house with all the modern conveniences in the suburbs in the new year."" Both Victoria and husband Richard have a lot of siblings. Do they intend to add to the extended Hammond family? ""We plan on having two or three children ourselves,"" Richard tells me. ""Victoria is just wonderful with children and I can get 3 years paternity leave from my work, which is just perfect."" The young couple has just returned from a two-week honeymoon spent in an authentic Scottish castle. Both the newly-weds are big travel lovers and Richard hopes this will continue. ""I would like to go travelling as much as possible together. Travelling with someone else is such a sharing experience. I think it's sad to experience all the wonderful places in the world and have no-one else there."" Victoria also has another great travel ambition that she might have to do alone. ""I have always been fascinated by safari and my real wish is to go on safari. Richard has no interest in wildlife though."" And what about the marriage itself? In a world with such a high divorce rate, how do Richard and Victoria hope to avoid all the problems that beset so many other couples? Richard explains thoughtfully that ""our ambition is to always talk to each other. If you stop communicating, what chance do you have?"" His wife goes along with that completely. ""I hope that we can speak about things, but also not expect everything to be easy. I think many people expect the wedding to be the end of getting to know each other. I think it's the start.""",A2,https://www.esl-lounge.com/student/reading/2r5-just-married.php,esl_lounge,{'title': 'Just Married'}
"The building company Hong Kong Housing is building a new suburb in Shanghai, a city with a population of more than 15 million people. But this suburb is not like other parts of Shanghai. It is a little piece of England. The name of the new area is ""English Town"". The manager of Hong Kong Housing, Shi Guangsheng, says many people in this area of China want to buy an English house and live in an English town. ""This town is like Bristol or Chester. There is an English square and there are pigeons to feed like in Trafalgar Square, London. There are four English-style pubs and you can buy English beer to drink. There is a canal and you can row a boat there like in Cambridge."" Are there any cricket fields? ""No, there aren't any places to play cricket because nobody in Shanghai can play this game. But there is a football stadium like those in England. And the thing we are very proud of is our shopping street. There are several shops where you can buy traditional English food like fish and chips or Christmas Pudding."" The rich Shanghai businessman can do some gardening too. For with every house in ""English Town"", there is an English lawn and there are long gardens with ponds and tall hedges. But there is one problem. The houses in this part of town cost a minimum of $400,000!",A2,https://www.esl-lounge.com/student/reading/2r6-english-town.php,esl_lounge,{'title': 'English Town'}
"Dear Elena, Thank you for the letter you sent me last week. I'm very happy to hear that you and Francesco are well and that your exam results were so good. Well done! I know you studied hard and you deserve your success. Mine are next week so at the moment I'm studying a lot. I'm really nervous about them because, if you remember, I was ill for a couple of months at the end of the year and so I missed a lot of lessons. When they finish I would like to come and visit you for a few days, if that's OK with your mom and dad. Do you remember I told you about my friend Amanda from Scotland? She's going to come here next month and is going to stay for two weeks. I'd like you to come too so you can meet her and we can all go out together. What do you think? We can practice our English! I remember last year we had such a good time. The beaches near your house are wonderful and I really enjoyed meeting your friends (especially Roberto! Is he still single?) I can't remember the name of the disco next to the train station but I'd like to go there again - it was fun. Oh, guess what! Jason broke his arm last weekend! He went to the skateboard park with his friends from school and fell down some steps (he doesn't know how to skateboard!) He's got a plaster cast and he's going to have it for at least six weeks. He's such an idiot! My mom's calling me for lunch so I'll finish this letter now. Say hello to your family and don't forget to congratulate Francesco for me. lots of love Milena   x x PS. Say Hi to Roberto too!",A2,https://www.esl-lounge.com/student/reading/2r7-pen-pals.php,esl_lounge,{'title': 'Pen Pals'}
