source_text,level,link,name,metadata
"1.The last time I went to a restaurant was about 2 months ago. My wife and I wanted to celebrate our wedding anniversary with a good meal so we went to an expensive Italian restaurant in downtown Lisbon. We both had pasta to start and for the main course my wife ordered a steak and I chose fish. For dessert we both ate chocolate cake topped with fresh cream. Delicious! 2. I went to a restaurant yesterday evening with my sister's children. It wasn't very expensive and the menu was very limited. We all had a burger and French fries, and drank cola. It wasn't very good. 3. My boyfriend loves spicy food so this restaurant was perfect. The waiters were all really friendly and polite, and they played traditional sitar music which was very relaxing. The menu offered vegetarian dishes as well as meat dishes served with rice and a sauce - it depended on how hot you wanted it! I chose a mild beef curry but my boyfriend had a lamb 'vindaloo' - he also drank 2 liters of water!! 4. My class at the university went there last weekend. It's a very popular type of restaurant in my country. It generally offers one type of food (a kind of bread with cheese and tomato sauce) which you then choose what ingredients to add on top of it. I asked for olives and mushrooms on mine and my classmates each had something different so we could taste a piece of each person's meal.",A2,https://www.esl-lounge.com/student/reading/2r8-eating-out.php,esl_lounge,{'title': 'Eating Out'}
"The Rodriguez Brothers Circus is in town! Every year, the circus arrives and stays for a week. Then they go to the next town. There are not many animals in the circus. People told the circus that they didn't like seeing animals performing. There is an elephant called Jacob and two old lions, Hattie and Meg. Most of the performers are human! There is Leopold, The Strongest Man In The World. His father also worked in the circus, but Leopold is stronger than him, he has bigger arms and bigger legs too! Leopold performs his act every night for the town's people who come to watch. Another performer is Clara. She says she has the longest hair in the world. It's about 4 metres long! She also has a daughter who works in the circus. Her name is Sue-Ellen. Her hair is a lot shorter, but she wants to grow it as long as her mother's. Sue-Ellen helps look after the animals and she's also learning how to juggle. The highlight of the circus are the three clowns, Pit, Pot and Pat. They all wear long red shoes, but Pat's shoes are the longest and sometimes, he falls over because they're so long! They perform for about twenty minutes and they are always the most popular act with the audience, especially the children. Many people think Pit, Pot and Pat are three brothers, but Pat is older than the other two - he's their father! He's the oldest clown in the country, but he has a lot of energy. Tomorrow will be the longest day because the circus is leaving town and everything must be packed away into big trucks.",A2,https://www.esl-lounge.com/student/reading/2r9-circus-superlative-reading.php,esl_lounge,{'title': 'The Circus: Superlatives and Comparatives'}
"Patricia Denning stars in a sad movie about ambition and heartbreak. When Cecilia leaves college in Texas, she has everything: a wonderful boyfriend, Carl, an interesting job and an expensive house in a pretty town. Her life is perfect. Even her black Labrador dog, Perky, is a star: he wins the local dog competition and Hollywood wants to put him in a movie. Cecilia goes to Hollywood with him and leaves her boyfriend alone back home. When the studio fires Perky, Cecilia decides to stay in Hollywood and tries to get other movie roles for her beautiful dog. Carl gives Cecilia an ultimatum: come home and stop behaving crazily, or stay there forever. Cecilia decides to stay in Hollywood and wants to become an actress herself. She sends Perky back to Texas and starts an acting course. After six months, Cecilia realizes she can't act and she misses home, but it's too late. Carl has found another girlfriend. Cecilia tries to win him back, and also discovers a lot about herself on her long journey. This is a very sad movie, which makes you think about what we want from life. Patricia Denning is very convincing as Cecilia, but the star of the movie is gorgeous Perky, the black Labrador who steals our hearts. Black Hollywood is in cinemas from next week.",A2,https://www.esl-lounge.com/student/reading/2r10-pre-intermediate-reading-black-hollywood-definitions-quiz.php,esl_lounge,{'title': 'Black Hollywood - Vocabulary Definition Quiz'}
"I'm going to tell you about my Aunt Helen's house. It's not her main house, that's in the city. No, this house is by the lake. There was a small town by the lake called Miller's Ford, but all the people moved away when the fishing and mining stopped about sixty years ago. But the houses stayed, of course. My Aunt Helen uses that house as a vacation home and she goes there for a few weeks every year to relax. But staying in that house isn't a relaxing experience. I think the house is haunted! I think there's a ghost there from many many years ago. Helen says I'm silly and that I've got an over-active imagination. But there are many things that happen in that house that cannot be easily explained. One day, shortly after getting up, I went to find my Aunt Helen to say ""good morning"" and I heard her talking in a room that she usually never uses. I think it used to be the nursery of the house when Miller's Ford was a busy town in the 19th Century. I listened at the door and could hear Helen reading something out, or perhaps she was dictating a letter. I couldn't hear any other person in the room with her so it wasn't a normal conversation. I didn't want to disturb my aunt, so I went back downstairs and went to make breakfast in the kitchen, which I ate on the porch that overlooked the lake. It was a beautiful sunny morning. Half an hour later, I heard my aunt's car arriving. She had been to the local store to buy some bread and milk. I couldn't believe it! ""What are you looking so shocked for?"" she asked me. ""I thought you were in the old nursery, working on your letters, Auntie,"" I replied. ""I never go in that room,"" she said. ""I haven't been in that room for fifteen years."" A few other things like that happened over the next few visits I made to that house and I grew to dislike it very much. Then, one day in my local library, I found a story in an old newspaper with the title ""The Constant Babysitter"". The story was that a baby had died in one of the houses by the lake at Miller's Ford and the babysitter was blamed, a woman of 37 who was a family friend and had offered to look after the baby. But she spent all her time in the kitchen writing her letters and didn't know that someone had climbed in the baby's window and taken her. The baby was never found. The woman killed herself through depression after the baby's disappearance and local people then said her ghost stayed very close to where the baby was left by the parents -  in the nursery. I never went back to that house, despite my Aunt Helen's many invitations.",A2,https://www.esl-lounge.com/student/reading/2r12-pre-intermediate-reading-aunt-helens-house-multiple-choice.php,esl_lounge,{'title': 'Aunt Helen's House - Reading Comprehension Multiple Choice'}
"Here are the instructions for next weekend's camping trip in Scotland. There are seventeen people going on this trip so it's important that you arrive at the meeting point early enough for us to be able to leave at 8am. There will be two minibuses and please make sure you are on the right one. Last week's e-mail gave all this information. We should arrive in the camping area at about 2pm, which will give us enough time to buy the food we need in the local supermarket and then go to the area where we will set up the tents, which is a long way from town. There will be a total of four large tents put up and each tent will have a tent leader, a person who went on this trip last year and therefore has the necessary experience. If you have any problems during the two days, you should always go directly to your tent leader and speak to him/her. We are not expecting there to be very bad weather this weekend in Scotland, but the weather situation in the Scottish hills is always very unpredictable and for this reason, we have advised everyone to take wet weather clothing with you. If windy, stormy weather arrives at the camping area, it may also be necessary to leave the hills and go down into the town. It's very likely that your phones will not work in the hills, so you must warn your parents of this. You will be able to use your phones when we are in the town, but not when we are camping. If you have any other questions about the trip, come either to me or Mrs. Sanderson.",A2,https://www.esl-lounge.com/student/reading/2r13-pre-intermediate-reading-the-scotland-trip-multiple-choice.php,esl_lounge,{'title': 'The Scotland Trip'}
"Today, millions of people want to learn or improve their English but it is difficult to find the best method. Is it better to study in Britain or America or to study in your own country? The advantages of going to Britain seem obvious. Firstly, you will be able to listen to the language all the time you are in the country. You will be surrounded completely by the language wherever you go. Another advantage is that you have to speak the language if you are with other people. In Italy, it is always possible, in the class, to speak Italian if you want to and the learning is slower.  On the other hand, there are also advantages to staying at home to study. You don't have to make big changes to your life. As well as this, it is also a lot cheaper than going to Britain but it is never possible to achieve the results of living in the UK. If you have a good teacher in Italy, I think you can learn in a more concentrated way than being in Britain without going to a school.  So, in conclusion, I think that if you have enough time and enough money, the best choice is to spend some time in the UK. This is simply not possible for most people, so being here in Italy is the only viable option. The most important thing to do in this situation is to maximise your opportunities: to speak only English in class and to try to use English whenever possible outside the class.",B1,https://www.esl-lounge.com/student/reading/3r1-learn-english-reading.php,esl_lounge,{'title': 'Reading Comprehension - Learning English.'}
"I have returned to my hometown of Wilson Creek after an absence of 10 years. So many things have changed around here. When I left Wilson Creek, there was a small pond on the right as you left town. They have filled in this pond and they have built a large shopping mall there. A new post office has also been built just across from my old school. There is a baseball stadium on the outskirts of Wilson Creek which has been changed completely. They have now added a new stand where probably a few thousand people could sit. It looks really great. The biggest changes have taken place in the downtown area. They have pedestrianised the centre and you can't drive there anymore. A European-style fountain has been built and some benches have also been added along with a grassy area and a new street cafe. My street looks just the same as it always has but a public library has been built in the next street along. There used to be a great park there but they have cut down all the trees which is a pity. The library now has a large green area in front of it but it's not the same as when the park was there. Another improvement is the number of new restaurants that have opened in Wilson Creek. A Chinese and an Italian restaurant have opened in the town centre and a Mexican restaurant has opened near my home. Which is where I am going tonight!",B1,https://www.esl-lounge.com/student/reading/3r3-changes-in-town.php,esl_lounge,{'title': 'Changes In Town'}
"He was believed to have been born on [date-of-birth]. There is some doubt whether April 16 is actually his birthday, and it is possible he was not born in 1889. There is also uncertainty about his birthplace: London or Fontainebleau, France. There is no doubt, however, as to his parentage: he was born to Charles Chaplin, Sr. and Hannah Harriette Hill (aka Lily Harley on stage), both Music Hall entertainers. His parents separated soon after his birth, leaving him in the care of his increasingly unstable mother. In 1896, Chaplin's mother was unable to find work; Charlie and his older half-brother Sydney Chaplin had to be left in the workhouse at Lambeth, moving after several weeks to Hanwell School for Orphans and Destitute Children. His father died an alcoholic when Charlie was 12, and his mother suffered a mental breakdown, and was eventually admitted temporarily to the Cane Hill Asylum at Coulsdon (near Croydon). She died in 1928 in the United States, two years after coming to the States to live with Chaplin, by then a commercial success. Charlie first took to the stage when, aged five, he performed in Music Hall in 1894, standing in for his mother. As a child, he was confined to a bed for weeks due to a serious illness, and, at night, his mother would sit at the window and act out what was going on outside. In 1900, aged 11, his brother helped get him the role of a comic cat in the pantomime Cinderella at the London Hippodrome. In 1903 he appeared in 'Jim, A Romance of Cockayne', followed by his first regular job, as the newspaper boy Billy in Sherlock Holmes, a part he played into 1906. This was followed by Casey's 'Court Circus' variety show, and, the following year, he became a clown in Fred Karno's 'Fun Factory' slapstick comedy company. According to immigration records, he arrived in the United States with the Karno troupe on October 2, 1912. In the Karno Company was Arthur Stanley Jefferson, who would later become known as Stan Laurel. Chaplin and Laurel shared a room in a boarding house. Stan Laurel returned to England but Chaplin remained in the United States. Chaplin's act was seen by film producer Mack Sennett, who hired him for his studio, the Keystone Film Company.",B1,https://www.esl-lounge.com/student/reading/3r9-charlie-chaplin.php,esl_lounge,{'title': 'Charlie Chaplin's Early Life'}
"Rikki Mbaza has a very English name but his part of central Africa is suffering from a problem that few in England would have to put up with: a lack of rain so acute that Rikki's livelihood is literally evaporating away. ""I would love to have the English weather here in Chad. Then the lake would not go away."" Rikki Mbaza lives in the town of Bol near the shores of Lake Chad, a lake that has shrunk by 90% in the last 40 years. A lack of rain is only one of many culprits being blamed for this emerging disaster. ""I am a fisherman. For me, it is like watching my life draining away every day. The fishing is getting worse and worse in the lake. They are getting smaller and I think the fish breeding has been disrupted by the reduction in area and in depth."" Lake Chad is only a metre deep in most places. Rikki struggles now to provide enough food and income for his wife Achta and their four children. Achta has had to take up pottery in her spare time in order to try and boost the amount of money coming into the household every month. ""Our rent doesn't go down with the level of the lake unfortunately,"" Mbaza complains. ""We still have six mouths to feed but I need assistance from the government. They have left me to fend for myself in a desperate situation."" While one can understand Rikki Mbaza's frustration with his government, his accusatory tone is perhaps a little unfair. The Chad government has often seemed like a powerless, rudderless boat caught in the storm of international politics. Angela Muscovite at the Center For African Politics at UCLA sees little reason for optimism in the case of the shrinking lake in the African heartland. ""The story of Chad Lake is a modern day environmental tragedy. This is a body of water that, in 1960 was over 25,000 km2 in size - now it's less than 10% of that."" ""It has been so over-exploited and it is an issue the whole international community, obviously more so those governments in Africa, need to co-operate on to find a resolution. And that isn't going to happen any time soon. By the time it does, they'll be arguing over a puddle in the middle of the desert. It's sad but that's how I see things panning out."" The guilty parties, as so often in these cases, blame each other for the problems that now beset the lake. Charlie Vaughan, who teaches Environmental Science at Cambridge University in Britain, explains why the lake is going the way of the Dodo. ""The main culprit is geography funnily enough. Chad, Niger, Nigeria and Cameroon all lay claim to the waters of this lake and you only need a five metre shoreline to be able to extract water from it. The whole area has been a target for massive irrigation schemes over the last couple of decades with each country's agricultural ministry blaming the other three for the problems. In an area with plentiful rainfall, it wouldn't be so much of a problem. This is a dry area."" None of this gesturing and buck-passing will help Rikki, Achta and their four children in the near future. ""I am learning how to fix cars. I don't think cars will be disappearing soon and will certainly last longer than this lake will,"" muses the glum-looking fisherman. ""There won't be any more fishermen in this area in ten years."" And with that, he says he has to go and study how to remove and repair brake pads.",B1,https://www.esl-lounge.com/student/reading/3r10-shrinking-lake.php,esl_lounge,{'title': 'The Shrinking Lake'}
"Everybody loves a good wedding and I'm no exception. I've been to a load of them in my native Britain and I must say that I usually have a great time. I've also been to a few abroad, including the Caribbean and Spain, and most recently (last week in fact) to one in the mountains of Sardinia. No two weddings are ever the same and I really enjoyed this one for one or two of the differences from those in the UK. First, the two families spent at least three weeks before the big day preparing all the food, from wonderful home-made delicacies to simple traditional breads and pastas. In my experience, in the UK that onerous task is left to the caterers!  In the week leading up to the wedding there is a dinner or some form of celebration every day - training for the stomach I guess. I know that we have the traditional Bachelor party and Bachelorette party, but this is more family orientated and certainly a little less rowdy. This particular ceremony was in a beautiful country church and afterwards the couple was driven to the reception in a wonderfully decorated classic Fiat 500, which was really similar to what happens in the UK, even down to the string of tin cans trailing behind the car! The reception itself was also very similar until I realized that the seven tables in the hall each sat sixty guests (that's four hundred and twenty, for those of you who didn't study Math), an average number for Sardinia but would be considered a very large wedding where I'm from. The wine flowed, as did the chatter - the famous Italian exuberance showing itself to the full. There were the five or six courses of wonderful food, screaming kids running wild, the ceremonial cutting of the cake by the bride and groom - but no speeches! Not one. In the UK it's traditional for the father of the bride to propose a toast, followed by the groom and finishing up with that of the best man. His is meant to be he highlight of the lunch \ dinner, generally having a good laugh at the groom's expense, but here the groom was spared that particular discomfort. Instead there was a delightful custom which I'd never seen before, in which six or seven of the male guests pass round the hall banging trays, drums, pots, pans or basically anything that makes a horrendous noise, selling pieces of the groom's tie which has been cut into tiny bits. The money raised is then given to the happy(!) couple to help them set up their new life together. Really nice. Finally the evening saw a lot of traditional dancing, a little disco dancing and some karaoke. Pretty much the part I like best, and again I wasn't disappointed. Can't wait for the next one.",B1,https://www.esl-lounge.com/student/reading/3r12-traditional-wedding.php,esl_lounge,{'title': 'A Traditional Wedding'}
"What would your life be like if you were Albert Einstein. What clothes would be in your wardrobe if you were Marilyn Monroe? Or Madonna? Well now you can discover the answer to all these questions and many more at the Fame Hotel in California. Ten miles outside Los Angeles, the Fame Hotel promises to answer the question ""What if?"". When you check into the hotel, you choose a room. Each room has a name. There's Clint Eastwood on the second floor and Elvis Presley on the third floor. In total, the Fame Hotel has 32 rooms, most of which are named after stars of Hollywood or music. But there are also famous writers (Mark Twain and Agatha Christie) and even some scientists and sports stars, such as Mike Tyson. When you enter the room, you enter the life of that person. There are pictures everywhere. The owner of the hotel has tried to fill the room with objects, clothes, even food that he thinks the stars would have liked. Marilyn Monroe's wardrobe is full of beautiful white dresses, Albert Einstein doesn't have any socks in his wardrobe because the real Einstein never wore them! If you choose Mike Tyson's room, you'll be able to practice boxing in one corner of the room. And there's even a skipping rope too! I spoke to one guest staying in the Elvis Presley room. ""I love this hotel,"" he said to me. ""I wanted to know 'What would Elvis Presley eat for breakfast?' and now I know"". That guest eats pancakes and strawberry ice cream every morning, just as Elvis liked to do. On the next table, the Einstein room's guest is eating cabbage soup! The company plans to open another Fame Hotel in New York next year and there are plans to expand into Europe too. I look forward to staying in the Winston Churchill suite in London!",B1,https://www.esl-lounge.com/student/reading/3r13-intermediate-reading-hotel-of-the-famous-true-false-questions.php,esl_lounge,{'title': 'The Hotel Of The Famous'}
"Abraham Lincoln was born on [date-of-birth], in Hodgenville, Kentucky, USA. His parents were Thomas Lincoln, a farmer, and Nancy Hanks. His family was very poor. Abraham had one brother and one sister. His brother died in childhood. They grew up in a small log cabin house, with just one room inside. Although slavery was legal in Kentucky at that time, Lincoln's father, who was a religious Baptist, refused to own any slaves. When Lincoln was seven years old, his family moved to Indiana, and later to Illinois. In his childhood he helped his father on the farm, but when he was 22 years old he left home and moved to New Salem, Illinois, where he worked in a general store. Later, he said that he had gone to school for just one year, but that was enough to learn how to read, write, and do simple math. In 1842, he married Mary Todd Lincoln. They had four children, but three of them died when they were very young. Abraham Lincoln was sometimes called Abe Lincoln or ""Honest Abe"" after he ran miles to give a costumer the right amount of change. The nickname ""Honest Abe"" came from a time when he started a business that failed. Instead of running away like many people would have, he stayed and worked to pay off his debt. He has also been called the ""Great Emancipator"" because of his work to end slavery in the United States. In 1863, he declared that all slaves held in the rebellious Confederate States were free. He also sponsored the Thirteenth Amendment to the United States Constitution. Ratified in 1865, nine months after his assassination, that amendment completely outlawed slavery in the United States.",B1,https://www.esl-lounge.com/student/reading/3r15-intermediate-reading-abraham-lincoln-true-false-questions.php,esl_lounge,{'title': 'Abraham Lincoln'}
"RAF Upper Heyford - once the heart of allied defence against nuclear attack by the USSR - could become a Cold War 'museum'. Historians want parts of the base to be preserved as a heritage centre that could show future generations the struggle with Soviet communism 'in a way no document can'. Details of the latest recommendations for Heyford - now being called Heyford Park - have been put forward by English Heritage which has called for measures to prevent demolition of the 'irreplaceable' military remains. Current thinking comes from a detailed assessment of Cold War infrastructure across England by English Heritage experts. Keith Watson, the chief executive of the North Oxfordshire Consortium who are to develop part of the site for housing, said they were in full agreement with English Heritage's proposals. He said: ""We are quite content with what English Heritage is proposing. It has always been part of our scheme to retain these structures in any event. ""We are working with English Heritage to agree a consistent plan for the buildings.""  David Went, English Heritage inspector of ancient monuments, said many Upper Heyford features exemplify historical aspects of national importance about the Cold War. ""The sheer scale and bare functionality of the structures on the base can illustrate for present and future generations, in a way no document can, the reality of the struggle with Soviet Communism,"" he said. ""In our view much of this character would be lost by future ill-thought-out change and there stands an opportunity to ensure this does not happen. ""We recognize that preservation of the whole base exactly as it stands today may not be a realistic option but a sustainable future could be found which balances the need for preservation against other needs."" Mr Went said the English Heritage view was that the future appearance of the base should include the most significant monuments and should: The English Heritage study, submmitted to the Planning Inspectorate in advance of the public inquiry into planning wrangles over the base which started at Bodicote House yesterday, has revealed that much of the Heyford landscape prior to becoming an airbase was open common or heathland - a feature Cherwell District Council planners would like re-established as a local country park. The council aims to defend the accepted 1,000-home plan which the North Oxfordshire Consortium of developers wishes to extend to over 5,000 homes.",С1,https://www.esl-lounge.com/student/reading/4r1-air-base.php,esl_lounge,{'title': 'Future of Historic Air Base'}
